Voltage,Current,TruePower,ApparentPower,Class
225.46,60,9.29,14.93,LAMP
224.62,60,9.34,15.06,LAMP
225.46,60,9.43,15.4,LAMP
225.32,60,9.54,15.04,LAMP
224.9,60,9.51,14.69,LAMP
225.46,60,9.38,15.05,LAMP
224.9,60,9.45,14.88,LAMP
225.18,60,9.38,14.76,LAMP
225.46,60,9.34,15.04,LAMP
225.04,60,9.48,14.99,LAMP
225.04,60,9.42,15.05,LAMP
225.04,60,9.38,14.76,LAMP
224.62,60,9.48,14.87,LAMP
225.46,60,9.33,14.66,LAMP
225.46,60,9.27,14.76,LAMP
225.18,60,9.41,14.98,LAMP
225.32,60,9.35,14.72,LAMP
224.9,60,9.31,15.06,LAMP
224.48,60,9.42,14.93,LAMP
224.76,60,9.35,15.44,LAMP
224.2,60,9.4,15.19,LAMP
224.48,60,9.44,15.34,LAMP
224.9,60,9.42,14.8,LAMP
224.76,60,9.32,15.09,LAMP
225.04,60,9.42,14.82,LAMP
224.62,60,9.44,14.76,LAMP
224.9,60,9.42,15.02,LAMP
224.06,70,9.53,15.76,LAMP
224.76,60,9.32,14.73,LAMP
224.9,60,9.46,15.14,LAMP
224.9,60,9.49,14.9,LAMP
224.34,60,9.24,14.97,LAMP
224.9,60,9.4,14.88,LAMP
225.18,60,9.47,15.12,LAMP
225.18,60,9.46,15.14,LAMP
225.04,60,9.32,15.18,LAMP
224.62,60,9.45,14.63,LAMP
225.18,60,9.39,14.98,LAMP
224.9,60,9.4,14.85,LAMP
225.18,60,9.22,15.07,LAMP
225.46,60,9.42,14.71,LAMP
225.18,60,9.35,14.94,LAMP
225.04,60,9.25,14.84,LAMP
224.76,60,9.37,14.77,LAMP
225.18,60,9.25,14.81,LAMP
224.62,60,9.35,14.71,LAMP
224.9,60,9.28,15.08,LAMP
225.18,60,9.43,15.33,LAMP
225.04,60,9.31,15.03,LAMP
225.18,60,9.34,15.05,LAMP
224.62,60,9.33,14.76,LAMP
225.04,60,9.41,15.26,LAMP
224.9,60,9.39,14.92,LAMP
224.76,60,9.35,15.16,LAMP
225.04,60,9.25,14.64,LAMP
224.48,60,9.31,15.17,LAMP
224.62,60,9.16,15,LAMP
225.04,60,9.33,14.99,LAMP
224.76,60,9.27,14.97,LAMP
225.32,60,9.32,14.81,LAMP
224.48,60,9.36,14.66,LAMP
225.18,60,9.24,15.08,LAMP
225.04,60,9.76,15.01,LAMP
224.62,60,9.21,14.83,LAMP
224.76,60,9.26,14.71,LAMP
224.9,60,9.44,15.67,LAMP
225.04,60,9.21,14.94,LAMP
224.76,60,9.32,14.93,LAMP
