Voltage,Current,TruePower,ApparentPower
225.46,60,9.29,14.93
224.62,60,9.34,15.06
225.46,60,9.43,15.4
225.32,60,9.54,15.04
224.9,60,9.51,14.69
225.46,60,9.38,15.05
224.9,60,9.45,14.88
225.18,60,9.38,14.76
225.46,60,9.34,15.04
225.04,60,9.48,14.99
225.04,60,9.42,15.05
225.04,60,9.38,14.76
224.62,60,9.48,14.87
225.46,60,9.33,14.66
225.46,60,9.27,14.76
225.18,60,9.41,14.98
225.32,60,9.35,14.72
224.9,60,9.31,15.06
224.48,60,9.42,14.93
224.76,60,9.35,15.44
224.2,60,9.4,15.19
224.48,60,9.44,15.34
224.9,60,9.42,14.8
224.76,60,9.32,15.09
225.04,60,9.42,14.82
224.62,60,9.44,14.76
224.9,60,9.42,15.02
224.06,70,9.53,15.76
224.76,60,9.32,14.73
224.9,60,9.46,15.14
224.9,60,9.49,14.9
224.34,60,9.24,14.97
224.9,60,9.4,14.88
225.18,60,9.47,15.12
225.18,60,9.46,15.14
225.04,60,9.32,15.18
224.62,60,9.45,14.63
225.18,60,9.39,14.98
224.9,60,9.4,14.85
225.18,60,9.22,15.07
225.46,60,9.42,14.71
225.18,60,9.35,14.94
225.04,60,9.25,14.84
224.76,60,9.37,14.77
225.18,60,9.25,14.81
224.62,60,9.35,14.71
224.9,60,9.28,15.08
225.18,60,9.43,15.33
225.04,60,9.31,15.03
225.18,60,9.34,15.05
224.62,60,9.33,14.76
225.04,60,9.41,15.26
224.9,60,9.39,14.92
224.76,60,9.35,15.16
225.04,60,9.25,14.64
224.48,60,9.31,15.17
224.62,60,9.16,15
225.04,60,9.33,14.99
224.76,60,9.27,14.97
225.32,60,9.32,14.81
224.48,60,9.36,14.66
225.18,60,9.24,15.08
225.04,60,9.76,15.01
224.62,60,9.21,14.83
224.76,60,9.26,14.71
224.9,60,9.44,15.67
225.04,60,9.21,14.94
224.76,60,9.32,14.93
225.04,60,9.28,15.15
224.9,60,9.31,14.95
224.48,60,9.22,14.85
224.62,60,9.47,14.61
225.04,60,9.22,15
224.76,60,9.18,15.44
224.9,60,9.22,14.95
224.34,60,9.28,14.96
224.9,60,9.46,14.71
225.18,60,9.31,14.94
224.62,60,9.3,14.94
225.04,60,9.36,15.23
224.48,60,9.32,15.08
225.18,60,9.2,14.76
224.76,60,9.45,15.22
224.2,60,9.21,15.18
224.62,60,9.23,15.14
225.04,60,9.16,15.01
225.18,60,9.36,14.76
224.9,60,9.32,14.83
224.9,60,9.31,14.69
225.04,60,9.41,15.09
225.18,60,9.25,15.24
224.34,60,9.34,14.92
224.76,60,9.33,14.88
224.76,60,9.5,14.82
